#模拟的流程控制矩阵，用若干参数描述一个模块的特征，多个模块拼接实现复杂流程的模拟
#温度	时间	辐照通量	模块名称	是否输出构型（1是/0否）
300		1E6			0			176				4
300		1E6			0			177				4
300		1E6			0			178				4
300		1E6			0			179				4
300		1E6			0			180				4
300		1E6			0			181				4
300		1E6			0			182				4
300		1E6			0			183				4
300		1E6			0			184				4
300		1E6			0			185				4
300		1E6			0			186				4
300		1E6			0			187				4
300		1E6			0			188				4
300		1E6			0			189				4
300		1E6			0			190				4
300		1E6			0			191				4
300		1E6			0			192				4
300		1E6			0			193				4
300		1E6			0			194				4
300		1E6			0			195				4
300		1E6			0			196				4
300		1E6			0			197				4
300		1E6			0			198				4
300		1E6			0			199				4
300		1E6			0			200				1
300		1E6			0			201				4
300		1E6			0			202				4
300		1E6			0			203				4
300		1E6			0			204				4
300		1E6			0			205				4
300		1E6			0			206				4
300		1E6			0			207				4
300		1E6			0			208				4
300		1E6			0			209				4
300		1E6			0			210				4
300		1E6			0			211				4
300		1E6			0			212				4
300		1E6			0			213				4
300		1E6			0			214				4
300		1E6			0			215				4
300		1E6			0			216				4
300		1E6			0			217				4
300		1E6			0			218				4
300		1E6			0			219				4
300		1E6			0			220				4
300		1E6			0			221				4
300		1E6			0			222				4
300		1E6			0			223				4
300		1E6			0			224				4
300		1E6			0			225				4
300		1E6			0			226				4
300		1E6			0			227				4
300		1E6			0			228				4
300		1E6			0			229				4
300		1E6			0			230				4
300		1E6			0			231				4
300		1E6			0			232				4
300		1E6			0			233				4
300		1E6			0			234				4
300		1E6			0			235				4
300		1E6			0			236				4
300		1E6			0			237				4
300		1E6			0			238				4
300		1E6			0			239				4
300		1E6			0			240				4
300		1E6			0			241				4
300		1E6			0			242				4
300		1E6			0			243				4
300		1E6			0			244				4
300		1E6			0			245				4
300		1E6			0			246				4
300		1E6			0			247				4
300		1E6			0			248				4
300		1E6			0			249				4
300		1E6			0			250				4
300		1E6			0			251				4
300		1E6			0			252				4
300		1E6			0			253				4
300		1E6			0			254				4
300		1E6			0			255				4
300		1E6			0			256				4
300		1E6			0			257				4
300		1E6			0			258				4
300		1E6			0			259				4
300		1E6			0			260				4
300		1E6			0			261				4
300		1E6			0			262				4
300		1E6			0			263				4
300		1E6			0			264				4
300		1E6			0			265				4
300		1E6			0			266				4
300		1E6			0			267				4
300		1E6			0			268				4
300		1E6			0			269				4
300		1E6			0			270				4
300		1E6			0			271				4
300		1E6			0			272				4
300		1E6			0			273				4
300		1E6			0			274				4
300		1E6			0			275				4
300		1E6			0			276				4
300		1E6			0			277				4
300		1E6			0			278				4
300		1E6			0			279				4
300		1E6			0			280				4
300		1E6			0			281				4
300		1E6			0			282				4
300		1E6			0			283				4
300		1E6			0			284				4
300		1E6			0			285				4
300		1E6			0			286				4
300		1E6			0			287				4
300		1E6			0			288				4
300		1E6			0			289				4
300		1E6			0			290				4
300		1E6			0			291				4
300		1E6			0			292				4
300		1E6			0			293				4
300		1E6			0			294				4
300		1E6			0			295				4
300		1E6			0			296				4
300		1E6			0			297				4
300		1E6			0			298				4
300		1E6			0			299				4
300		1E6			0			300				1
300		1E6			0			301				4
300		1E6			0			302				4
300		1E6			0			303				4
300		1E6			0			304				4
300		1E6			0			305				4
300		1E6			0			306				4
300		1E6			0			307				4
300		1E6			0			308				4
300		1E6			0			309				4
300		1E6			0			310				4
300		1E6			0			311				4
300		1E6			0			312				4
300		1E6			0			313				4
300		1E6			0			314				4
300		1E6			0			315				4
300		1E6			0			316				4
300		1E6			0			317				4
300		1E6			0			318				4
300		1E6			0			319				4
300		1E6			0			320				4
300		1E6			0			321				4
300		1E6			0			322				4
300		1E6			0			323				4
300		1E6			0			324				4
300		1E6			0			325				4
300		1E6			0			326				4
300		1E6			0			327				4
300		1E6			0			328				4
300		1E6			0			329				4
300		1E6			0			330				4
300		1E6			0			331				4
300		1E6			0			332				4
300		1E6			0			333				4
300		1E6			0			334				4
300		1E6			0			335				4
300		1E6			0			336				4
300		1E6			0			337				4
300		1E6			0			338				4
300		1E6			0			339				4
300		1E6			0			340				4
300		1E6			0			341				4
300		1E6			0			342				4
300		1E6			0			343				4
300		1E6			0			344				4
300		1E6			0			345				4
300		1E6			0			346				4
300		1E6			0			347				4
300		1E6			0			348				4
300		1E6			0			349				4
300		1E6			0			350				4
300		1E6			0			351				4
300		1E6			0			352				4
300		1E6			0			353				4
300		1E6			0			354				4
300		1E6			0			355				4
300		1E6			0			356				4
300		1E6			0			357				4
300		1E6			0			358				4
300		1E6			0			359				4
300		1E6			0			360				4
300		1E6			0			361				4
300		1E6			0			362				4
300		1E6			0			363				4
300		1E6			0			364				4
300		1E6			0			365				4
300		1E6			0			366				4
300		1E6			0			367				4
300		1E6			0			368				4
300		1E6			0			369				4
300		1E6			0			370				4
300		1E6			0			371				4
300		1E6			0			372				4
300		1E6			0			373				4
300		1E6			0			374				4
300		1E6			0			375				4
300		1E6			0			376				4
300		1E6			0			377				4
300		1E6			0			378				4
300		1E6			0			379				4
300		1E6			0			380				4
300		1E6			0			381				4
300		1E6			0			382				4
300		1E6			0			383				4
300		1E6			0			384				4
300		1E6			0			385				4
300		1E6			0			386				4
300		1E6			0			387				4
300		1E6			0			388				4
300		1E6			0			389				4
300		1E6			0			390				4
300		1E6			0			391				4
300		1E6			0			392				4
300		1E6			0			393				4
300		1E6			0			394				4
300		1E6			0			395				4
300		1E6			0			396				4
300		1E6			0			397				4
300		1E6			0			398				4
300		1E6			0			399				4
300		1E6			0			400				1
300		1E6			0			401				4
300		1E6			0			402				4
300		1E6			0			403				4
300		1E6			0			404				4
300		1E6			0			405				4
300		1E6			0			406				4
300		1E6			0			407				4
300		1E6			0			408				4
300		1E6			0			409				4
300		1E6			0			410				4
300		1E6			0			411				4
300		1E6			0			412				4
300		1E6			0			413				4
300		1E6			0			414				4
300		1E6			0			415				4
300		1E6			0			416				4
300		1E6			0			417				4
300		1E6			0			418				4
300		1E6			0			419				4
300		1E6			0			420				4
300		1E6			0			421				4
300		1E6			0			422				4
300		1E6			0			423				4
300		1E6			0			424				4
300		1E6			0			425				4
300		1E6			0			426				4
300		1E6			0			427				4
300		1E6			0			428				4
300		1E6			0			429				4
300		1E6			0			430				4
300		1E6			0			431				4
300		1E6			0			432				4
300		1E6			0			433				4
300		1E6			0			434				4
300		1E6			0			435				4
300		1E6			0			436				4
300		1E6			0			437				4
300		1E6			0			438				4
300		1E6			0			439				4
300		1E6			0			440				4
300		1E6			0			441				4
300		1E6			0			442				4
300		1E6			0			443				4
300		1E6			0			444				4
300		1E6			0			445				4
300		1E6			0			446				4
300		1E6			0			447				4
300		1E6			0			448				4
300		1E6			0			449				4
300		1E6			0			450				4
300		1E6			0			451				4
300		1E6			0			452				4
300		1E6			0			453				4
300		1E6			0			454				4
300		1E6			0			455				4
300		1E6			0			456				4
300		1E6			0			457				4
300		1E6			0			458				4
300		1E6			0			459				4
300		1E6			0			460				4
300		1E6			0			461				4
300		1E6			0			462				4
300		1E6			0			463				4
300		1E6			0			464				4
300		1E6			0			465				4
300		1E6			0			466				4
300		1E6			0			467				4
300		1E6			0			468				4
300		1E6			0			469				4
300		1E6			0			470				4
300		1E6			0			471				4
300		1E6			0			472				4
300		1E6			0			473				4
300		1E6			0			474				4
300		1E6			0			475				4
300		1E6			0			476				4
300		1E6			0			477				4
300		1E6			0			478				4
300		1E6			0			479				4
300		1E6			0			480				4
300		1E6			0			481				4
300		1E6			0			482				4
300		1E6			0			483				4
300		1E6			0			484				4
300		1E6			0			485				4
300		1E6			0			486				4
300		1E6			0			487				4
300		1E6			0			488				4
300		1E6			0			489				4
300		1E6			0			490				4
300		1E6			0			491				4
300		1E6			0			492				4
300		1E6			0			493				4
300		1E6			0			494				4
300		1E6			0			495				4
300		1E6			0			496				4
300		1E6			0			497				4
300		1E6			0			498				4
300		1E6			0			499				4
300		1E6			0			500				1
